   1
     90.00     93.00     97.00    100.00
    150.00    180.00    220.00    250.00
  0.1060100770707356E+02 -0.8834479498992555E-03
 -0.1778738917943358E+03  0.3330985767793781E+05
   6
    250.00    300.00    400.00    500.00
  0.1007609748781380E+02 -0.2303820309009702E-03
 -0.3565036146673538E+02  0.2038129611918747E+05
   6
    500.00    600.00    800.00   1100.00
  0.1253148324940104E+02 -0.1033617635739912E-02
 -0.1530802350107546E+01  0.5725573140343302E+03
   6
   1100.00   1400.00   1900.00   2500.00
  0.1252833840023494E+02 -0.1032371948237621E-02
  0.1145869533840491E+01 -0.1992547452235371E+03
